[2025-11-17 08:11:26] [32minfo[39m:Server listening on http://localhost:3000
[2025-11-17 08:11:52] [32minfo[39m:POST /users/login - 1 record(s) affected | 58ms
[2025-12-16 10:31:10] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:31:21] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:31:43] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 4ms
[2025-12-16 10:31:54] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:32:05] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:32:56] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:33:07] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:33:10] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:33:16] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:33:21] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:33:32] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:33:43] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:34:23] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:34:31] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:34:36] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 3ms
[2025-12-16 10:34:45] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:35:17] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:35:41] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 2ms
[2025-12-16 10:35:41] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:35:41] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:35:41] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:35:41] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:35:41] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:35:42] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 10:54:00] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:54:09] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 10:55:07] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:04:03] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:05:24] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:05:49] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:06:05] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:06:45] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:07:24] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:07:29] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:07:34] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:07:39] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:07:46] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:08:09] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:08:18] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:08:25] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:08:48] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:09:14] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:09:26] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:09:54] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:09:58] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:10:05] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:10:47] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:10:55] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:11:42] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:11:52] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:12:23] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:12:32] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:15:36] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:16:50] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:17:00] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:17:56] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:18:20] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 2ms
[2025-12-16 11:18:26] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:20:18] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:20:58] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:22:36] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:22:53] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:23:10] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:23:16] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:25:02] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:25:11] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:25:21] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:25:48] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:26:04] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 2ms
[2025-12-16 11:26:10] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:26:25] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:26:32] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:26:43] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:27:40] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:28:12] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:28:36] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:28:39] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:29:03] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:29:15] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:29:33] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:30:02] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:30:16] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:30:34] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:31:05] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:31:17] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:33:38] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:34:37] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 0ms
[2025-12-16 11:34:48] [32minfo[39m:GET /users/31 - 1 record(s) Sent | 1ms
[2025-12-16 11:35:09] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:47:49] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:48:03] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:48:17] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:48:26] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:48:37] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:48:41] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:49:48] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:54:33] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:56:04] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:56:17] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:56:27] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 11:56:40] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 11:57:36] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:06:09] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:06:34] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:06:42] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:06:46] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:07:05] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:07:17] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:07:23] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:07:29] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:07:39] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:07:43] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:07:51] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:08:01] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:08:10] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:08:23] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:08:28] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:08:49] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:09:00] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:09:05] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:10:20] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:10:45] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:10:56] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:11:12] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:11:21] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:11:28] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:11:37] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:11:47] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:11:50] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:11:54] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:11:59] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:12:03] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:12:12] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:12:18] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:12:23] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:12:30] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:12:41] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:12:52] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:12:57] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:14:05] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:14:25] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:14:31] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:14:36] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:14:42] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:15:23] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:18:52] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:20:20] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:21:40] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:21:45] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 0ms
[2025-12-16 12:21:53] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:22:41] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:29:22] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
[2025-12-16 12:45:49] [32minfo[39m:GET /accommodations - 7 record(s) Sent | 1ms
<<<<<<< HEAD
[2026-01-05 08:13:47] [32minfo[39m:Server listening on http://localhost:3000
[2026-01-05 08:13:48] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 6ms
[2026-01-05 08:13:53] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:14:08] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:14:09] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:14:10] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:15:00] [32minfo[39m:GET /accommodations/9 - 1 record(s) Sent | 1ms
[2026-01-05 08:15:00] [32minfo[39m:GET /accommodations/id/eq/9 - 1 record(s) Sent | 1ms
[2026-01-05 08:15:02] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:15:12] [32minfo[39m:GET /accommodations/8 - 1 record(s) Sent | 2ms
[2026-01-05 08:15:12] [32minfo[39m:GET /accommodations/id/eq/8 - 1 record(s) Sent | 1ms
[2026-01-05 08:15:20] [32minfo[39m:GET /users/0 - 0 record(s) Sent | 1ms
[2026-01-05 08:15:23] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 2ms
[2026-01-05 08:15:34] [32minfo[39m:DELETE /accommodations/9 - 1 record(s) affected | 4ms
[2026-01-05 08:15:35] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 2ms
[2026-01-05 08:15:40] [32minfo[39m:GET /accommodations - 8 record(s) Sent | 1ms
[2026-01-05 08:16:04] [32minfo[39m:GET /accommodations/name/eq/ismet%20kivanlak - 0 record(s) Sent | 2ms
[2026-01-05 08:16:04] [32minfo[39m:POST /accommodations - 1 record(s) affected | 4ms
[2026-01-05 08:16:04] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:16:09] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:16:39] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:16:41] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:16:50] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2026-01-05 08:18:12] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2026-01-05 08:18:14] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2026-01-05 08:18:29] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2026-01-05 08:18:31] [32minfo[39m:GET /users/0 - 0 record(s) Sent | 1ms
[2026-01-05 08:20:08] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:21:37] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 0ms
[2026-01-05 08:21:39] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:24:38] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:26:02] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 08:32:30] [32minfo[39m:Server listening on http://localhost:3000
[2026-01-05 08:44:14] [32minfo[39m:GET /users - 32 record(s) Sent | 6ms
[2026-01-05 08:44:59] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 08:45:02] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 08:45:07] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 08:45:09] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:05:53] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 09:05:59] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:06:35] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:06:41] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:07:02] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:07:30] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:08:00] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:08:12] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:08:29] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:08:36] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:08:52] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:10:40] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:13:18] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:13:25] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:13:41] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:13:44] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:13:52] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:13:59] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:14:03] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:14:08] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:14:11] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:14:16] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:14:27] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:14:31] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:14:44] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:15:06] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:15:14] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:17:04] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:18:18] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:19:09] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:19:22] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:19:24] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:19:29] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:20:28] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:20:33] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:20:41] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:20:49] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:20:54] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 09:21:09] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:23:00] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:23:02] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:23:12] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:23:16] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:23:20] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:23:29] [32minfo[39m:GET /accommodations - 9 record(s) Sent | 1ms
[2026-01-05 09:23:30] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:23:38] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:23:43] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:23:47] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:24:26] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:24:32] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:24:36] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:24:49] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:24:55] [32minfo[39m:GET /users - 32 record(s) Sent | 2ms
[2026-01-05 09:24:59] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:25:01] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:25:12] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:25:18] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:25:33] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:25:44] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:25:53] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:25:57] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:26:06] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:26:09] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:26:22] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:26:26] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:26:35] [32minfo[39m:GET /users - 32 record(s) Sent | 0ms
[2026-01-05 09:26:52] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
[2026-01-05 09:26:58] [32minfo[39m:GET /users - 32 record(s) Sent | 1ms
